Data,Aplicativo,Categoria,Valor_Pedido,Bairro
2026-01-10,iFood,Hamburguer,106.65,Bangu
2026-03-10,Keeta,Hamburguer,89.47,Jardim
2026-04-17,Keeta,Hamburguer,96.3,Casa Branca
2026-01-13,iFood,Pizza,86.33,Centro
2026-03-06,99Food,Brasileira,126.66,Campestre
2026-04-06,Keeta,Japonesa,86.5,Bangu
2026-01-04,iFood,Doces,107.42,Campestre
2026-01-17,99Food,Doces,138.23,Casa Branca
2026-01-04,iFood,Japonesa,82.24,Casa Branca
2026-03-23,iFood,Doces,141.91,Jardim
2026-01-11,99Food,Doces,88.95,Centro
2026-02-11,iFood,Doces,121.54,Centro
2026-01-25,Keeta,Japonesa,112.69,Bangu
2026-02-09,99Food,Japonesa,123.77,Campestre
2026-04-19,99Food,Japonesa,68.6,Bangu
2026-03-09,iFood,Brasileira,116.05,Centro
2026-04-29,iFood,Doces,35.14,Jardim
2026-01-28,99Food,Doces,49.53,Bangu
2026-03-10,99Food,Brasileira,119.68,Bangu
2026-03-05,iFood,Hamburguer,64.94,Jardim
2026-03-23,iFood,Hamburguer,109.89,Campestre
2026-03-17,99Food,Hamburguer,61.14,Bangu
2026-03-04,iFood,Japonesa,101.75,Jardim
2026-03-31,iFood,Brasileira,44.12,Bangu
2026-02-14,iFood,Pizza,115.59,Casa Branca
2026-02-02,99Food,Hamburguer,93.17,Jardim
2026-01-31,iFood,Brasileira,55.47,Bangu
2026-01-27,99Food,Brasileira,60.49,Casa Branca
2026-04-22,iFood,Doces,47.63,Jardim
2026-02-13,iFood,Doces,35.84,Casa Branca
2026-03-22,99Food,Pizza,124.9,Centro
2026-04-26,iFood,Brasileira,68.87,Jardim
2026-03-25,iFood,Hamburguer,115.61,Bangu
2026-04-07,iFood,Hamburguer,34.04,Jardim
2026-04-24,iFood,Japonesa,90.61,Jardim
2026-04-04,iFood,Pizza,131.61,Centro
2026-02-25,99Food,Brasileira,39.35,Bangu
2026-04-02,99Food,Japonesa,52.74,Campestre
2026-01-26,99Food,Pizza,96.83,Bangu
2026-01-09,iFood,Japonesa,36.44,Jardim
2026-02-14,iFood,Japonesa,124.81,Jardim
2026-03-13,99Food,Doces,115.74,Casa Branca
2026-04-17,Keeta,Doces,120.98,Jardim
2026-02-26,99Food,Hamburguer,79.17,Casa Branca
2026-01-02,iFood,Doces,39.03,Centro
2026-01-19,Keeta,Doces,52.14,Campestre
2026-02-09,99Food,Hamburguer,81.8,Jardim
2026-04-09,99Food,Brasileira,138.84,Jardim
2026-02-18,Keeta,Brasileira,142.68,Jardim
2026-03-26,iFood,Japonesa,71.43,Centro
2026-04-27,iFood,Doces,35.56,Bangu
2026-01-10,iFood,Hamburguer,98.31,Bangu
2026-04-02,iFood,Brasileira,56.32,Campestre
2026-02-26,99Food,Hamburguer,133.25,Bangu
2026-04-08,iFood,Japonesa,72.89,Centro
2026-01-01,iFood,Brasileira,130.07,Casa Branca
2026-04-30,iFood,Brasileira,109.63,Campestre
2026-02-02,99Food,Hamburguer,54.38,Jardim
2026-04-21,iFood,Pizza,96.92,Campestre
2026-02-02,iFood,Hamburguer,86.32,Jardim
2026-03-06,99Food,Hamburguer,118.66,Campestre
2026-03-24,iFood,Japonesa,44.21,Jardim
2026-01-20,99Food,Hamburguer,73.98,Bangu
2026-02-08,iFood,Brasileira,127.09,Campestre
2026-03-08,99Food,Brasileira,72.38,Casa Branca
2026-04-22,Keeta,Japonesa,50.75,Jardim
2026-02-23,Keeta,Pizza,133.87,Campestre
2026-01-22,99Food,Doces,144.03,Centro
2026-04-27,99Food,Hamburguer,35.92,Casa Branca
2026-03-06,iFood,Pizza,55.82,Bangu
2026-04-11,iFood,Hamburguer,91.02,Centro
2026-01-31,iFood,Japonesa,68.75,Jardim
2026-02-26,Keeta,Japonesa,74.74,Campestre
2026-01-19,iFood,Pizza,139.72,Centro
2026-03-06,Keeta,Pizza,42.99,Jardim
2026-02-06,iFood,Doces,44.61,Campestre
2026-04-15,iFood,Brasileira,50.89,Bangu
2026-01-03,99Food,Brasileira,124.88,Casa Branca
2026-03-16,Keeta,Doces,117.1,Jardim
2026-01-06,iFood,Brasileira,92.32,Bangu
2026-01-07,iFood,Hamburguer,78.57,Casa Branca
